
1,2,0,3,0,0,3,1,0,386.1414036984668,267.0505217551922,146.43621383995236
1,2,0,3,0,0,3,1,0,384.22891903329855,262.69852599445437,152.99634816599246
2,0,1,3,0,0,3,1,0,436.8998647482339,224.35489380939123,138.48099832146798
2,1,0,3,0,0,3,1,0,411.12274369047947,239.83419582317043,148.97821340188756
1,1,1,3,0,0,3,1,0,359.4387748442233,268.04757486908267,172.40680353251992
1,2,0,3,0,0,3,1,0,378.5571883571008,259.422315668537,161.96507648771842
1,2,0,3,0,0,3,1,0,382.8364613297788,263.6698646853862,153.0940926803583
1,2,0,3,0,0,3,1,0,399.7416745604851,241.66836227719654,158.48956437352393
2,0,1,3,0,0,3,1,0,385.2871702951244,263.89075410405684,150.64204330717774
1,1,1,3,0,0,3,1,0,358.34034350529623,271.8546650175103,169.70721574701884
1,2,0,3,0,0,3,1,0,374.05159010395687,262.2950149133524,163.30632722753012
1,2,0,3,0,0,3,1,0,367.5430493582164,290.41121380057825,141.95079116968702
1,2,0,3,0,0,3,1,0,394.2264868079913,250.6249689086228,155.0676873615283
2,0,1,3,0,0,3,1,0,380.3992070302306,253.6531097389504,165.6693542741558
1,2,0,3,0,0,3,1,0,376.51652714938854,273.85474772860425,149.3600333431697
1,2,0,3,0,0,3,1,0,386.7430242434437,274.18183163510156,139.04517351334772
1,1,1,3,0,0,3,1,0,391.87767047613045,260.0368276778897,147.68589304256747
1,1,1,3,0,0,3,1,0,354.8803736371949,255.69867132392622,189.07840455090206
1,2,0,3,0,0,3,1,0,356.3910674985308,295.41013742703575,148.00175185374457
2,1,0,3,0,0,3,1,0,373.4359607580465,272.4088164264915,154.0089014838907
1,1,1,3,0,0,3,1,0,339.27866991372383,287.9621989829201,172.71122320677043
1,1,1,3,0,0,3,1,0,357.19669810264634,273.1860985275482,169.59877933539104
1,1,1,3,0,0,3,1,0,387.35809842509843,264.85221460086603,147.72687030174924
2,1,0,3,0,0,3,1,0,390.55713649368676,235.4371616523866,173.73312693519884
1,2,0,3,0,0,3,1,0,374.93193917155014,241.03939683434768,184.00853040962122
1,2,0,3,0,0,3,1,0,402.99419433460764,264.1081299357172,132.73295491347358
1,1,1,3,0,0,3,1,0,397.70981661405733,252.197131513126,149.85987001588072
2,1,0,3,0,0,3,1,0,416.2943785617248,252.07841270217537,131.43528307559652
1,1,1,3,0,0,3,1,0,404.00288102196384,256.3717740311836,139.46512018370674
1,1,1,3,0,0,3,1,0,395.4592190897005,227.9368924887917,176.47797337194208
1,1,1,3,0,0,3,1,0,353.04598613850845,284.13216501710997,162.8109799811545
2,0,1,3,0,0,3,1,0,383.7079771321142,255.28914708024138,160.66902713207858
1,1,1,3,0,0,3,1,0,413.89952843729066,248.28711448872107,137.56069680822543
2,1,0,3,0,0,3,1,0,362.5757791542958,279.3676371815438,157.83418318773502
1,1,1,3,0,0,3,1,0,367.1495493057565,272.14001750737054,160.3086389515969
1,2,0,3,0,0,3,1,0,405.2445320213155,263.48242337689265,130.81162214326537
1,1,1,3,0,0,3,1,0,370.98377544329327,263.6012682530777,165.10740543324908
1,2,0,3,0,0,3,1,0,410.6439439511022,240.48584991485183,148.71735015279683
1,2,0,3,0,0,3,1,0,391.514988970899,258.94108715646547,149.20561772008145
2,0,1,3,0,0,3,1,0,401.476932241862,244.56192142904922,153.74399696591814
1,1,1,3,0,0,3,1,0,381.3244050413,269.90539020934256,148.44688798389936
2,1,0,3,0,0,3,1,0,369.1745251851629,261.76317633274766,169.0241674055008
1,2,0,3,0,0,3,1,0,355.5443720370405,275.44025616105296,168.9512282475173
1,2,0,3,0,0,3,1,0,398.18210247346974,236.02976163966662,165.7646094356189
1,2,0,3,0,0,3,1,0,424.6138400847099,232.42956104434148,142.9230001789527
1,2,0,3,0,0,3,1,0,355.36650044510344,279.92111340495285,164.53779735175004
1,2,0,3,0,0,3,1,0,434.33471142301687,235.02998328390782,130.4138413994588
1,2,0,3,0,0,3,1,0,389.46912038022816,269.5990454617146,140.82143583203975
1,2,0,3,0,0,3,1,0,367.07167474539784,274.9161169496021,157.781383572873
1,1,1,3,0,0,3,1,0,336.0074975421588,286.2754595223304,177.5942497753508
1,2,0,3,0,0,3,1,0,359.51037657880096,290.0092854401005,150.47569524543545
1,1,1,3,0,0,3,1,0,373.5722451441105,259.49239612347964,166.61864369804064
2,0,1,3,0,0,3,1,0,432.3755640963443,216.24032479460607,150.97790719326102
1,1,1,3,0,0,3,1,0,382.4373126849365,257.6476214130073,159.72623965004914
2,0,1,3,0,0,3,1,0,384.5638616014842,268.1453383907645,147.07311047088066
2,1,0,3,0,0,3,1,0,395.2602162342628,257.57253327455675,146.99988809157412
1,2,0,3,0,0,3,1,0,406.66404317537547,254.09992819585608,138.92699276275422
1,2,0,3,0,0,3,1,0,438.6497159170885,211.8925980404702,149.16735012427662
1,2,0,3,0,0,3,1,0,386.7040436210289,246.29798502860947,166.92871796948424
1,2,0,3,0,0,3,1,0,416.73124680236003,244.76340467381064,138.50315676028336
1,2,0,3,0,0,3,1,0,388.26847454349235,268.342112368003,143.1572141428359
1,1,1,3,0,0,3,1,0,344.59158080127474,286.5143631822957,168.85402970361827
2,1,0,3,0,0,3,1,0,395.527258156905,239.01740844617208,165.43338827154963
1,2,0,3,0,0,3,1,0,385.56861333148026,265.1998795717008,148.9592022551557
1,2,0,3,0,0,3,1,0,398.1913457728559,241.7772312360654,159.60038001529608
1,2,0,3,0,0,3,1,0,365.87365966384084,263.34489227674925,170.41659212869098
1,1,1,3,0,0,3,1,0,380.8383722636132,253.24377794369835,165.69883051684965
1,1,1,3,0,0,3,1,0,366.94593114071813,282.83003628921347,150.18572106869388
1,2,0,3,0,0,3,1,0,402.2955191541992,242.53763046376372,154.96380398721604
1,2,0,3,0,0,3,1,0,382.0608538233596,263.3150452576267,154.4624132414142
1,1,1,3,0,0,3,1,0,388.9360980102557,242.21344242968297,168.67057333542044
1,2,0,3,0,0,3,1,0,364.75959934330706,266.21518895675615,168.9084689711715
1,2,0,3,0,0,3,1,0,424.5682566338807,234.56407537441288,140.70097894173801
1,1,1,3,0,0,3,1,0,362.0529991081976,264.9824318605632,172.65265591110517
1,2,0,3,0,0,3,1,0,358.21107546577724,288.4187028847448,153.2217376788087
1,2,0,3,0,0,3,1,0,383.36160715524915,259.8778644689704,156.40829173104595
1,2,0,3,0,0,3,1,0,361.68381989831073,264.26416175043823,173.91503066131654
2,0,1,3,0,0,3,1,0,373.6600445275792,275.58163246339865,150.44356594404346
1,1,1,3,0,0,3,1,0,376.7028970302938,270.7119019526712,152.36447516865587
1,2,0,3,0,0,3,1,0,393.0345704876228,255.33827670647412,151.3575159508226
2,1,0,3,0,0,3,1,0,351.1467086109685,265.4518924901323,183.10209783685744
1,2,0,3,0,0,3,1,0,369.60342050958906,256.94218080281814,173.45356673668906
1,1,1,3,0,0,3,1,0,357.335865092772,291.0397650789581,151.60967980423308
1,2,0,3,0,0,3,1,0,383.9458607578114,258.3863026944149,157.61409311005636
1,1,1,3,0,0,3,1,0,393.33961613873635,240.25191689606334,166.22767828601368
1,2,0,3,0,0,3,1,0,354.2334375929422,290.8674523414945,154.75791193709512
1,2,0,3,0,0,3,1,0,374.98902335125365,267.1436214885852,157.67312369961098
1,2,0,3,0,0,3,1,0,382.0404162561452,221.89933235154987,195.70898431400826
1,2,0,3,0,0,3,1,0,381.8941195631141,268.16245415896066,149.85023829551332
1,2,0,3,0,0,3,1,0,396.12989088558794,252.4223701117129,151.29798760608463
1,1,1,3,0,0,3,1,0,359.79582879646915,284.76970549299404,155.14559456634737
2,1,0,3,0,0,3,1,0,393.94359175619843,260.49663565027174,145.50981361258036
1,2,0,3,0,0,3,1,0,383.7525128102032,265.8428136278829,150.2391482981234
1,2,0,3,0,0,3,1,0,369.38827044714594,267.5326865879275,162.751175920475
2,0,1,3,0,0,3,1,0,376.52416801221284,284.9188275557221,138.44459945311218
1,2,0,3,0,0,3,1,0,396.35236308615765,263.62442881698405,139.783840862049
1,2,0,3,0,0,3,1,0,367.51017841536753,283.0198201772589,149.4463497250823
1,2,0,3,0,0,3,1,0,350.962452883688,294.1250774854072,154.85625690969408
1,2,0,3,0,0,3,1,0,417.39266490027603,234.96877129952412,147.3259663050605
1,1,1,3,0,0,3,1,0,358.5341910046641,298.98515537897845,142.17836406896848
1,2,0,3,0,0,3,1,0,378.3610018041169,255.94522041932515,165.37183129370425
1,2,0,3,0,0,3,1,0,408.528158768172,226.97229422565226,164.46992971108375
1,1,1,3,0,0,3,1,0,398.76458021102843,250.08706301893858,151.0201997820419
1,2,0,3,0,0,3,1,0,389.6379734134826,251.80160200212205,158.34964480125691
1,1,1,3,0,0,3,1,0,395.52949903606714,267.16273907166226,137.28908087416357
1,2,0,3,0,0,3,1,0,391.1832072424106,260.4016771762643,148.34863437058328
1,2,0,3,0,0,3,1,0,388.9819944944456,263.05994398130787,147.7449683080281
1,2,0,3,0,0,3,1,0,402.9170190877294,250.21130227499117,146.53932642443482
1,1,1,3,0,0,3,1,0,374.7541483704927,287.4130535353777,137.49378081146136
1,2,0,3,0,0,3,1,0,379.7842301952341,272.2291605603891,147.87415037268687
1,2,0,3,0,0,3,1,0,374.635847227926,247.98463289338852,176.98763195851285
1,2,0,3,0,0,3,1,0,378.3180243857734,251.32746745787313,170.1099956929575
1,1,1,3,0,0,3,1,0,365.6423825136411,294.36757353645964,139.9353952344169
2,1,0,3,0,0,3,1,0,403.4745638341213,238.62083071914822,157.70257423705922
1,2,0,3,0,0,3,1,0,367.71106874988175,266.7772812957317,165.40201981029486
1,2,0,3,0,0,3,1,0,391.8647087496942,246.4860012577314,161.56613800002611
2,1,0,3,0,0,3,1,0,378.3272285406865,271.7876677569684,149.86041866784572
2,0,1,3,0,0,3,1,0,422.90877542264724,216.93287473244555,160.1298766254756
1,2,0,3,0,0,3,1,0,390.79639848789634,273.8126608038245,135.21378842863902
2,1,0,3,0,0,3,1,0,375.76310857380327,266.4481267933207,157.61980544237167
1,2,0,3,0,0,3,1,0,385.62247429599086,267.25379497117245,147.12196731891657
1,2,0,3,0,0,3,1,0,372.4433639130982,283.3837488511353,144.08287079623773
1,2,0,3,0,0,3,1,0,346.3493760532833,258.0692578482424,195.47628980829987
2,0,1,3,0,0,3,1,0,430.74781136427544,236.4298198608018,132.70638965662513
2,1,0,3,0,0,3,1,0,403.26039370501485,246.56427079449207,149.8784078185004
1,1,1,3,0,0,3,1,0,390.15038534686386,266.48611819657856,143.30017601996667
1,1,1,3,0,0,3,1,0,366.93889022854364,261.64445534161905,171.29920082596956
1,2,0,3,0,0,3,1,0,378.5214599752491,273.0949379141631,148.339240510502
1,2,0,3,0,0,3,1,0,418.2219458594301,225.6654683322139,155.8294163513813
1,1,1,3,0,0,3,1,0,397.65941292736005,266.13821398892514,135.4281142344024
1,1,1,3,0,0,3,1,0,405.8206573199459,268.01982479152673,126.1508303344817
1,2,0,3,0,0,3,1,0,388.07861293732844,269.80916247340866,142.06318270680035
2,0,1,3,0,0,3,1,0,348.5098152991261,270.4381005065891,180.70918784021774
1,1,1,3,0,0,3,1,0,380.682212777733,255.25859488848454,164.0432869164725
2,0,1,3,0,0,3,1,0,401.65558847679546,242.0294855021299,156.06345590451372
1,2,0,3,0,0,3,1,0,373.4141788149859,257.40699773034595,168.82729467905747
2,1,0,3,0,0,3,1,0,383.6964836801957,267.14931861763665,149.04244097011087
2,1,0,3,0,0,3,1,0,387.46520242275733,248.7212640844361,163.60388734306864
1,2,0,3,0,0,3,1,0,405.12682462142925,239.25796465699,155.43006064192426
1,1,1,3,0,0,3,1,0,384.6924595413659,266.76272480529013,148.3326699473632
1,2,0,3,0,0,3,1,0,370.8828622614273,270.9348723598849,158.104374990993
1,2,0,3,0,0,3,1,0,355.7514329442997,284.04905694792666,159.77810879868207
1,2,0,3,0,0,3,1,0,362.4410889771066,279.82645230691344,157.5874355099422
1,2,0,3,0,0,3,1,0,399.0056552602211,242.44168865650593,158.50005882446058
2,1,0,3,0,0,3,1,0,362.2238446136132,261.27027405171606,176.4747304762763
2,0,1,3,0,0,3,1,0,409.5722249745937,215.6582824323047,174.5071507406792
1,2,0,3,0,0,3,1,0,383.481153666221,252.5012656025475,163.64173618206513
2,1,0,3,0,0,3,1,0,426.9063817913983,225.71615000995533,147.01589038020947
1,1,1,3,0,0,3,1,0,355.14164575243325,275.397604544235,169.11168220677627
1,2,0,3,0,0,3,1,0,451.75271638557945,205.96252568350934,142.25559596980787
1,2,0,3,0,0,3,1,0,392.06079932416657,245.78648576323423,161.9636860464139
1,1,1,3,0,0,3,1,0,366.28058756628263,294.4055717061349,139.15547710058127
1,2,0,3,0,0,3,1,0,374.92395218260833,251.2611983876013,173.39429027515516
1,2,0,3,0,0,3,1,0,381.03527933429245,247.68460326161568,171.2709333321976
1,2,0,3,0,0,3,1,0,377.20946057336835,261.15899189866064,161.55449870254577
1,2,0,3,0,0,3,1,0,395.42637765882756,250.26128473476186,154.1975181349568
2,1,0,3,0,0,3,1,0,381.04681981269937,252.80863659968526,166.07319683679205
1,1,1,3,0,0,3,1,0,365.48761203585997,266.5460024727212,167.5406761882469
1,2,0,3,0,0,3,1,0,407.50012700829745,252.97354539569557,139.20662597879465
1,2,0,3,0,0,3,1,0,379.56788661877266,285.33583072954553,135.06922930934022
2,0,1,3,0,0,3,1,0,406.4093142381223,247.74651500478103,145.67322633748213
1,2,0,3,0,0,3,1,0,445.4542068129006,210.3928633434134,143.75567180860213
1,1,1,3,0,0,3,1,0,372.3374667652683,270.157779969614,157.16459562846634
1,1,1,3,0,0,3,1,0,367.02245112597734,286.2310002931971,146.65640904872907
2,0,1,3,0,0,3,1,0,412.3341572837262,240.48906610207962,146.97134486527003
1,2,0,3,0,0,3,1,0,354.63779241904956,279.24992003112516,165.65780709460049
2,1,0,3,0,0,3,1,0,394.0362243290064,252.40466712139118,153.36595288411144
1,2,0,3,0,0,3,1,0,409.28801622257845,253.57138088126788,137.0635130911034
2,0,1,3,0,0,3,1,0,420.59314321277793,220.14775945696366,159.146426513012
1,2,0,3,0,0,3,1,0,412.2106165569888,238.96021640145216,148.75553454449263
2,1,0,3,0,0,3,1,0,392.11713885260633,264.24035963381317,143.5392481356441
1,1,1,3,0,0,3,1,0,414.41129596236834,216.14207951075278,169.12570251917512
1,1,1,3,0,0,3,1,0,415.3848602659987,224.37926874872244,160.20382983616622
1,2,0,3,0,0,3,1,0,362.40302355202573,269.1655633669926,168.40983332500917
2,0,1,3,0,0,3,1,0,407.9948262089482,247.05084454751068,144.76811474110485
2,1,0,3,0,0,3,1,0,406.0634667298534,244.59851831401994,149.10159885654588
2,1,0,3,0,0,3,1,0,379.28718668693944,277.82091171575803,142.53490572642954
1,2,0,3,0,0,3,1,0,363.0363504298195,271.23036710586,165.39223229765162
1,2,0,3,0,0,3,1,0,336.7823454932887,286.36815653609926,176.81929052712812
1,1,1,3,0,0,3,1,0,350.801310943417,269.8195273612104,179.2115971575518
1,1,1,3,0,0,3,1,0,384.2849014192942,271.8923624978056,143.5959420084757
1,1,1,3,0,0,3,1,0,423.55985815029555,233.5455309635657,142.87386996223458
1,2,0,3,0,0,3,1,0,363.5451118268036,289.9373856349426,146.2261579851627
0,3,0,3,0,0,3,1,0,348.89248245417076,282.45154739707584,168.50906978150385
1,1,1,3,0,0,3,1,0,371.2082973946975,288.68061636113373,140.1019123229327
1,2,0,3,0,0,3,1,0,385.22953898717554,257.0629901331098,157.5489091536005
1,2,0,3,0,0,3,1,0,411.34632238080167,198.48972269826294,189.97781772829472
1,2,0,3,0,0,3,1,0,366.26648610739284,261.75607101746203,171.6280251646685
1,1,1,3,0,0,3,1,0,361.7599273580779,291.8030500325866,146.07979711181838
1,1,1,3,0,0,3,1,0,356.31696056800695,272.22276376621676,171.38462162693781
1,2,0,3,0,0,3,1,0,376.89894033460376,262.7666311535575,160.01029061773198
1,2,0,3,0,0,3,1,0,370.3762917852309,281.59815312352026,147.79048068333276
1,1,1,3,0,0,3,1,0,366.5971076045138,287.89031326946383,145.4322523032384
2,1,0,3,0,0,3,1,0,403.95731479933204,238.17939238266584,157.72680181639225
2,1,0,3,0,0,3,1,0,418.37598153822137,238.1390324350085,143.1719703528389
2,1,0,3,0,0,3,1,0,425.82188287416176,205.67562377886867,168.48412230999904
1,2,0,3,0,0,3,1,0,368.3592693967346,273.48142631260066,157.7766661419742
1,2,0,3,0,0,3,1,0,379.83809291697423,261.46690827110956,158.61755859235842
1,1,1,3,0,0,3,1,0,334.21238440297935,283.2829391696996,182.4449926716706
1,2,0,3,0,0,3,1,0,382.5775805631181,257.7030319927207,159.26617429639424
1,2,0,3,0,0,3,1,0,375.4962419726331,269.63978477135123,154.8123367926508
2,0,1,3,0,0,3,1,0,398.15650757337767,267.5695194437503,134.1195818590613
1,2,0,3,0,0,3,1,0,376.6092054245237,267.0392777349009,156.22754321341554
1,2,0,3,0,0,3,1,0,398.16478446059904,246.08637890958107,155.71546019161642
2,0,1,3,0,0,3,1,0,367.71307515297724,283.9620934886902,148.29707641794298
2,1,0,3,0,0,3,1,0,429.5612320775509,226.43456883851616,143.76230683344716
1,2,0,3,0,0,3,1,0,397.1464517126045,237.59300115012428,165.00385345791912
1,2,0,3,0,0,3,1,0,382.8678954338361,271.2985834421334,145.72822847223793
1,2,0,3,0,0,3,1,0,362.4929603130794,284.3191615496433,153.05980169445087
1,2,0,3,0,0,3,1,0,414.8152005670333,230.13822875755687,154.90612177105854
1,1,1,3,0,0,3,1,0,366.73286114691643,271.0765404519054,162.06941567184964
1,2,0,3,0,0,3,1,0,379.39515047152,262.0078351833092,158.24647314409899
1,2,0,3,0,0,3,1,0,398.57303335261497,234.56863491268928,166.66198573359398
1,1,1,3,0,0,3,1,0,374.6897639299826,274.4115039601076,150.6971476496504
1,2,0,3,0,0,3,1,0,363.4344932246747,262.7001683086387,173.43761213255513
2,0,1,3,0,0,3,1,0,359.1895462376608,269.6285871690388,171.00110734965529
2,1,0,3,0,0,3,1,0,392.1990436734899,264.1097792301337,143.30658761622942
1,2,0,3,0,0,3,1,0,368.4957446360014,272.39530163315726,159.07648160826218
1,2,0,3,0,0,3,1,0,323.949143191207,302.8840902202396,172.84993724153722
1,2,0,3,0,0,3,1,0,378.2224072452744,252.26532299986877,169.45635360965298
1,2,0,3,0,0,3,1,0,392.16064395605605,244.0877627144891,163.64599074907375
1,2,0,3,0,0,3,1,0,392.33955933234535,280.91088262029365,126.4923127022536
1,1,1,3,0,0,3,1,0,336.20931960936525,283.95231024472366,179.62177325733373
2,1,0,3,0,0,3,1,0,380.7142647067725,266.6774479437705,152.53053019813223
1,2,0,3,0,0,3,1,0,428.74986112520185,257.7618410180784,113.10242122759722
1,1,1,3,0,0,3,1,0,365.3701749150602,258.55291487899143,176.02406607421614
1,2,0,3,0,0,3,1,0,399.8405303382451,274.5150905586651,125.35509791664471
2,1,0,3,0,0,3,1,0,402.1708701133965,242.80254275249413,154.8008515577911
1,2,0,3,0,0,3,1,0,370.1587568118732,260.64509396847313,169.13658451604695
1,2,0,3,0,0,3,1,0,356.57740687030093,273.4897114210371,169.71147216238597
1,2,0,3,0,0,3,1,0,381.38773333594065,268.70267808266317,149.8255804084177
1,1,1,3,0,0,3,1,0,415.974637004804,259.16113698099406,124.80078762670229
1,1,1,3,0,0,3,1,0,387.19297823021816,261.9916509025399,150.76536420143617
1,2,0,3,0,0,3,1,0,349.34704993314506,286.57384211320453,163.61694445519487
1,2,0,3,0,0,3,1,0,389.18624798503447,247.74447419886656,162.69613785275283
1,2,0,3,0,0,3,1,0,378.1264070222811,251.0543714922461,170.67959599870323
1,2,0,3,0,0,3,1,0,418.50491418132515,239.69253244131767,141.5768183042129
1,1,1,3,0,0,3,1,0,350.8658907073723,268.5109722800502,180.6203299639249
1,2,0,3,0,0,3,1,0,373.7285941770941,260.68371799450426,165.48821690703053
1,2,0,3,0,0,3,1,0,344.96514874078065,295.479682022426,159.27560018820066
1,1,1,3,0,0,3,1,0,384.9742006300856,246.2129052965081,168.63831793890543
1,2,0,3,0,0,3,1,0,402.87000034257346,228.6149809983601,168.33973725685217
1,2,0,3,0,0,3,1,0,382.0007895729423,241.5181693958927,176.3495518676873
1,2,0,3,0,0,3,1,0,417.40551535985696,235.48288334479216,146.8432741183072
1,2,0,3,0,0,3,1,0,389.3387944922998,255.18198457945738,155.33076237613128
1,2,0,3,0,0,3,1,0,414.4113507954288,244.8794896164933,140.47731939888794
2,1,0,3,0,0,3,1,0,429.79463242911436,224.42975363023828,145.64603093985184
1,2,0,3,0,0,3,1,0,342.3486687302681,300.1553653806705,157.33006003588093
1,2,0,3,0,0,3,1,0,408.2325791760277,248.3916580318211,143.36074835342504
1,2,0,3,0,0,3,1,0,388.45999174638473,273.5556461512684,137.62377939607669
1,2,0,3,0,0,3,1,0,396.14446191591514,245.54488992224634,157.86991798581874
1,1,1,3,0,0,3,1,0,380.6362530475254,255.03252381747953,164.08902849014635
1,2,0,3,0,0,3,1,0,421.95671692464197,261.3701703597814,116.45576199665709
2,1,0,3,0,0,3,1,0,418.7849921909567,247.53805558432322,133.51258179052803
1,1,1,3,0,0,3,1,0,396.66379567473524,251.99318573688439,151.1057916465918
1,2,0,3,0,0,3,1,0,376.34704631586976,266.14057869051874,157.25464048387144
1,2,0,3,0,0,3,1,0,412.82742620054853,272.50523076217036,114.30199348863837
1,2,0,3,0,0,3,1,0,428.9961420869853,223.44126237508624,147.28319392260786
2,0,1,3,0,0,3,1,0,448.84691570665484,235.30093052440324,114.8629709142592
2,0,1,3,0,0,3,1,0,391.8658187092266,260.8309586576253,146.93244264094204
1,2,0,3,0,0,3,1,0,354.28015861102875,286.2528866148616,159.11796181905146
1,2,0,3,0,0,3,1,0,427.70276911875277,236.27923264551384,135.8552588710723
1,2,0,3,0,0,3,1,0,413.43029813537385,215.8880953246856,170.6333481316504
2,1,0,3,0,0,3,1,0,469.4363687861163,214.21987019167653,116.03585339202984
1,1,1,3,0,0,3,1,0,356.70851197348463,288.51952099006337,154.72904532038496
2,1,0,3,0,0,3,1,0,406.84389256435156,240.8737912691608,152.00964099214374
1,2,0,3,0,0,3,1,0,362.2281019780238,276.01560626141554,161.6030291285764
1,2,0,3,0,0,3,1,0,395.0435451209891,258.95388620263594,145.91757805054684
2,1,0,3,0,0,3,1,0,414.4540258058064,284.68267969270374,100.50275233373954
1,2,0,3,0,0,3,1,0,437.9645279255569,188.70534385604387,172.71886799946827
1,2,0,3,0,0,3,1,0,400.0121807324664,225.66643119566524,174.03209294641417
2,1,0,3,0,0,3,1,0,357.84054078418484,259.7633596383026,182.1153303041684
1,1,1,3,0,0,3,1,0,342.4444187837896,284.84533968313133,172.63325273976153
1,2,0,3,0,0,3,1,0,465.1341125219079,217.5329157083031,116.994668763339
1,2,0,3,0,0,3,1,0,394.3550595405012,257.36614067726066,148.17897847703532
2,0,1,3,0,0,3,1,0,365.7629815403393,271.99879630941746,162.05482291817918
1,2,0,3,0,0,3,1,0,414.22334804545903,228.96453635182314,156.58835186650833
1,2,0,3,0,0,3,1,0,411.453569391035,249.74658833656287,138.65520340953958
1,2,0,3,0,0,3,1,0,391.94369838652256,241.55017676762324,166.2410131170878
1,2,0,3,0,0,3,1,0,424.0145355025747,261.17354439768,114.42452232494847
1,2,0,3,0,0,3,1,0,392.4472947881063,272.6098001731011,134.94057192556204
1,2,0,3,0,0,3,1,0,395.7495642014369,260.1105997605011,144.0927489153256
1,2,0,3,0,0,3,1,0,441.8803090030334,232.75926853421726,125.0081601376157
1,1,1,3,0,0,3,1,0,360.8983871129259,254.85847904595735,184.1233398814649
1,2,0,3,0,0,3,1,0,399.3831898731755,278.70654676825956,121.49700151787806
1,2,0,3,0,0,3,1,0,378.3263187643589,267.89527705701937,153.40985072117138
1,2,0,3,0,0,3,1,0,387.82534917571314,249.33757890524674,162.82229536651658
2,0,1,3,0,0,3,1,0,414.27676510219527,264.5180519478721,121.06167078875248
2,0,1,3,0,0,3,1,0,401.1170819494052,268.02793739871385,130.8098784412354
1,1,1,3,0,0,3,1,0,352.64155365717545,271.647282502333,175.59879537962644
1,2,0,3,0,0,3,1,0,462.0045647177335,209.409532299363,128.5600861334116
2,0,1,3,0,0,3,1,0,426.90070620709065,214.86601845322997,158.1818999518652
1,2,0,3,0,0,3,1,0,381.531761221905,266.098576314453,151.99747256546576
2,1,0,3,0,0,3,1,0,411.80796283067093,240.0564145010876,147.9169399893546
1,2,0,3,0,0,3,1,0,331.6887356968178,299.4861963698051,168.49160976009358
1,2,0,3,0,0,3,1,0,388.5571959909697,268.987089310454,142.3856992041013
1,2,0,3,0,0,3,1,0,389.02790747576876,235.9315321291145,174.75704985852735
1,1,1,3,0,0,3,1,0,396.88218900718505,272.1729433960613,130.64717429225286
1,2,0,3,0,0,3,1,0,383.9589322674724,248.0547237761301,167.9269688533827
2,1,0,3,0,0,3,1,0,431.38865375945767,239.13012218080308,129.1640239538552
1,2,0,3,0,0,3,1,0,359.78974962688824,270.7201985683016,169.12603275468908
1,2,0,3,0,0,3,1,0,418.72150261909206,235.36804822070548,145.32339617212315
